"Общество с ограниченной ответственностью ""Управляющая компания ""Ставрополь""";2635118577;355013, Ставропольский край, г. Ставрополь, ул. Достоевского, д. 75, помещение 139;1082635017860;;
"Муниципальное унитарное предприятие ""Жилищно-эксплуатационная компания Шпаковского муниципального округа Ставропольского края""";2623804170;356240, Ставропольский край, Шпаковский район, г. Михайловск, ул. Фрунзе, 9;1142651029212;;
"Общество с ограниченной ответственностью ""Топаз""";2634815568;355035, Ставропольский край, г. Ставрополь, ул. Мира, д. 295,  корп. 1,2;1142651027925;;
"Общество с ограниченной ответственностью ""Ставропольская городская управляющая компания""";2635130630;355042, Ставропольский край, г. Ставрополь, 2-й Юго-Западный проезд, 2г;1102635000456;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Гарант""";2636050586;355047, Ставропольский край, г. Ставрополь, пр. Кулакова, д. 49/2 ;1062635141293;;
"Общество с ограниченной ответственностью Управляющая компания ""РАЗВИТИЕ""";2634088062;355035, Ставропольский край, г. Ставрополь,                  ул. Мира, д. 295, корп. 1, 2;1092635015890;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Комфорт Сервис""";2635110419;355040, Ставропольский край, г. Ставрополь, ул. Тухачевского, 20/6;1082635001899;;
"Общество с ограниченной ответственностью ""Управляющая компания ""КС 1""";2635123986;355000, Ставропольский край, г. Ставрополь, ул. Родосская, 2;1092635004978;;
"Общество с ограниченной ответственностью управляющая компания ""Приоритет""";2634804171;355002, Ставропольский край, г. Ставрополь, ул. Ломоносова, д. 63;1112651033241;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Город Роз""";2635817656;355021, Ставропольский край, г. Ставрополь, ул. Черниговская, д. 4/1, офис 147;1132651000680;;
"Общество с ограниченной ответственностью УПРАВЛЯЮЩАЯ КОМПАНИЯ ""ЛУЧ""";2615801792;356000, Ставропольский край, Новоалександровский район, г. Новоалександровск, ул.Ленина, 117-б;1142651016705;;
"Общество с ограниченной ответственностью ""УПРАВЛЯЮЩАЯ КОМПАНИЯ № 99""";2623804155;356246, Ставропольский край, Шпаковский район, г. Михайловск, ул. Музыкальная, д. 6, офис 16;1142651029058;;
"Общество с ограниченной ответственностью ""Строитель-7""";2607013406;356140, Ставропольский край, г. Изобильный, Территория ГСП-36;1022600668056;;
"Общество с ограниченной ответственность ""Управляющая компания""";2607018443;356140, Ставропольский край, г.Изобильный, ул. Матросова, 2;1052600016116;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Черёмушки""";2632805765;357502, Ставропольский край, г. Пятигорск, ул. Булгакова, д. 5;1122651029412;;
"Общество с ограниченной ответственностью Управляющая компания ""Восточная""";2624032656;356800, Ставропольский край, г. Буденновск, Микрорайон 1, дом № 23;1092646000985;;
"Муниципальное унитарное предприятие ""Гарантия"" г. Невинномысска";2631800612;357108, Ставропольский край, г. Невинномысск, ул. Менделеева, д. 34А;1102651004906;;
"Общество с ограниченной ответственностью Управляющая компания ""Авангард""";2635123619;355029, Ставропольский край, г. Ставрополь, ул. М. Морозова, д. 104.;1092635004439;;
"Общество с ограниченной ответственностью ""Новый город""";2632805532;357502, Ставропольский край, г. Пятигорск, ул. Университетская, д. 32 а;1122651027410;;
"Общество с ограниченной ответственностью ""НИКА-С""";2636802927;355017, Ставропольский край, г. Ставрополь, ул. Ленина, д. 219, оф. 5;1112651032053;;
"Общество с ограниченной ответственностью Управляющая компания ""РИТМ-2""";2607000157;356140, Ставропольский край, Изобильненский район, г. Изобильный, ул. Доватора, д 1Б;1152651000864;;
"Общество с ограниченной ответственностью ""Домовой""";2623803200;356240, Ставропольский край, Шпаковский район, г. Михайловск, ул. Полеводческая, д. 12 офис 21.22.23;1132651031600;;
"Общество с ограниченной ответственностью ""Пятнадцатая управляющая компания ""Преображение""";2634803636;355000, Ставропольский край, г. Ставрополь, ул. Ленина, д. 287;1112651027092;;
"Общество с ограниченной ответственностью Управляющая компания ""Авантаж""";2634088094;355012, Ставропольский край, г. Ставрополь, ул. Мира, д. 149, цоколь;1092635015912;;
"Общество с ограниченной ответственностью ""Премьер""";2631050014;357108, Ставропольский край, г. Невинномысск, ул. Павлова, д. 7;1092648001357;;
"Общество с ограниченной ответственностью Управляющая Компания ""Управление жилищным фондом""";2632810677;357501, Ставропольский край, г. Пятигорск, просп. Калинина, д.2 корп.3;1142651002152;;
"Общество с ограниченной ответственностью Управляющая компания ""МИР""";2632810660;357501, Ставропольский край, г. Пятигорск,                просп. Калинина, д.2 корп.3;1142651002141;;
"Общество с ограниченной ответственностью ""Жилищно-эксплуатационный комбинат № 1""";2630034764;357202, Ставропольский край, г.Минеральные Воды, ул.Красного Октября, 121А;1052601027160;;
"Общество с ограниченной ответственностью Управляющая компания ""Районная управляющая компания""";2625800974;Ставропольский край, Георгиевский район, г. Георгиевск, ул. Мира, 8/1;1122651014530;;
"Общество с ограниченной ответственностью ""Специальные строительные системы""";2635087657;355000, Ставропольский край, г. Ставрополь, ул. 50 лет ВЛКСМ, д.93. офис 175;1062635066339;;
"Общество с ограниченной ответственностью ""Трест жилищного хозяйства-1""";2625800396;357820, Ставропольский край, г. Георгиевск, ул. Кирова, № 113;1112651013485;;
"Общество с ограниченной ответственностью ""Согласие""";2625800389;357820, Ставропольский край, г. Георгиевск, ул. Кирова, № 113;1112651013474;;
"Общество с ограниченной ответственностью Управляющая компания ""Западная";2624032649;356800, Ставропольский край, г. Буденновск, ул.Октябрьская д. 81;1092646000996;;
"Общество с ограниченной ответственностью Управляющая компания ""Северная""";2624032254;356800, Ставропольский край, г. Буденновск, Микрорайон 7 д. 31;1092646000380;;
"Общество с ограниченной ответственностью Управляющая компания ""Южная""";2624032261;356800, Ставропольский край, г.Буденновск, Микраройон 8, д. 11А;1092646000370;;
"Общество с ограниченной ответственностью ""Союз""";2632075808;357500, Ставропольский край, г. Пятигорск, ул. 295 Стрелковой дивизии, д. 13 корп. 3;1052600220243;;
"Общество с ограниченной ответственностью ""Салют""";2632810349;357500, Ставропольский край, г. Пятигорск, ул. Мира, 39;1132651032975;;
"Общество с ограниченной ответственностью Управляющая компания ""ЭК-Рост""";2632800492;357502, Ставропольский край, г. Пятигорск, ул.Кучуры, д. 2;1112651005048;;
"Общество с ограниченной ответственностью Управляющая компания ""НАДЕЖДА""";2632086969;357502, Ставропольский край, г. Пятигорск, ул. Университетская, д. 32 а;1072632004356;;
"Общество с ограниченной ответственностью Управляющая компания ""Коммунальщик 1""";2632801859;357500, Ставропольский край, г. Пятигорск, ул. Панагюриште, 16 корп. 2;1112651023462;;
"Общество с ограниченной ответственностью Управляющая компания ""Строй Ком КМВ""";2632801168;357500, Ставропольский край, г. Пятигорск, ул. Панагюриште, д. 16, корп. 2;1112651013650;;
"Общество с ограниченной ответственностью ""Жилье-Сервис""";2626040067;357600, Ставропольский край, г.Ессентуки, ул. Вокзальная, 33 а;1092650000420;;
"Общество с ограниченной ответственностью ""Дом Сервис""";2628054259;357700, Ставропольский край, г.Кисловодск, ул. Кабардинская, д. 41А;1092628001333;;
"Общество с ограниченной ответственностью ""Управляющая компания ""Альтернатива""";2627800271;357401, Ставропольский край, г. Железноводск, ул. Московская, д. 17;1112651019623;;
"Общество с ограниченной ответственностью ""РЕМОНТНО-ЭКСПЛУАТАЦИОННЫЙ УЧАСТОК 1""";2631804744;357108, Ставропольский край. г. Невинномысск, ул. Менделеева, 34А;1132651027398;;
Муниципальное унитарное предприятие жилищно-коммунального хозяйства Изобильненского городского округа Ставропольского края поселка Рыздвяного;2607017263;356110, Ставропольский край, Изобильненский район, пос. Рыздвяный, ул. Южная, д. 3;1032600036611;;
"Общество с ограниченной ответственностью ""ЖИЛЬЕ-СЕРВИС ГОРОДА МИХАЙЛОВСКА""";2623023000;356245, Ставропольский край, г. Михайловск, ул. Гоголя, 111/1;1082645000690;;
"Общество с ограниченной ответственностью ""ЦЕНТР ОБСЛУЖИВАНИЯ МКД ШПАКОВСКОГО РАЙОНА""";2623025293;356245, Ставропольский край, г. Михайловск, ул. Гоголя, 111/1;1152651001612;;
"Общество с ограниченной ответственностью ""Жилищно-эксплуатационное управление № 4""";2636809249;355006, Ставропольский край, г. Ставрополь, просп. Карла Маркса, 69;1142651015033;;
"Общество с ограниченной ответственностью ""Уют плюс""";2635819036;355047, Ставропольский край, г. Ставрополь, ул. Октябрьская, д. 184, литер В, каб. 302;1132651005541;;
"Общество с ограниченной ответственностью ""Благополучие""";2635134787;355000, Ставропольский край, г. Ставрополь, ул. Серова, д. 9, корп. 1, оф. 2,3,7;1102635007386;;
"Общество с ограниченной ответственностью ""Эвилин-экспо""";2635118591;355004, Ставропольский край, г. Ставрополь, переулок Крупской,               д. 29, офис 303;1082635017937;;
"Общество с ограниченной ответственностью Управляющая Компания ""Перспектива""";2628046868;357700, Ставропольский край, г. Кисловодск, ул. 40 лет Октября, 35;1062628007166;;
"Общество с ограниченной ответственностью ""Домоуправление № 1""";2628049900;357703, Ставропольский край, г. Кисловодск, просп. Победы, д. 91;1072628001588;;
"Общество с ограниченной ответственностью ""Первое Домоуправление""";2628048495;357748, Ставропольский край, г. Кисловодск, просп. Победы, д. 91;1062628013194;;
"Муниципальное унитарное предприятие города Лермонтова Ставропольского края ""Ремонт и содержание жилищного фонда""";2629800686;357342, Ставропольский край, г. Лермонтов, ул. Пятигорская, 13;1132651015859;;
